id,tweet,class,prediction
307,southwest southwestair realiz wrong departur date thank make chang easi,positive,positive
308,unit unit flight attend superben super help find bag left flight today excel custom servic name fit,positive,negative
309,unit unit dad book orbitz due weather make airport help,neutral,negative
310,airway usairway tri use twitter also gave help inform thank anyway,negative,negative
311,unit unit still frustrat gave seat amp promis travel certif withheld explan,negative,negative
312,delta jetblu fleet fleek,neutral,neutral
313,unit unit sorri end air flight thank though get back,positive,positive
314,airway usairway tri get book reserv system let day ridicul,negative,negative
315,delta jetblu chanc actual fli charleston today cold raini weather south place,positive,neutral
316,unit unit never frustrat convers unit speak spanish courier compani bag,negative,negative
317,airway usairway take offlin would love info locat lost bag help appreci,negative,negative
318,american americanair first ride new new interior seat video nice improv newplanesmel,positive,positive
319,airway usairway fyi custom servic rep carol absolut delight pleasant rebook lightn speed thank,positive,negative
320,delta jetblu would fli somewher hotter puerto rico come lol,neutral,neutral
321,delta jetblu need anybodi els,positive,neutral
322,airway usairway chang correct last name via reserv alreadi said chang ticket name,neutral,neutral
323,virgin america virginamerica issu persist,negative,positive
324,unit unit thank,positive,positive
325,delta jetblu good perspect safeti concern express point arriv airport communicationiskey,negative,neutral
326,american americanair thank,positive,positive
327,unit unit help girlfriend ami lloyd go miss flt zurich fault need golf cart meet ord,negative,negative
328,southwest southwestair best airlin one better onelov southwest bestairlin,positive,positive
329,delta jetblu selfi,positive,neutral
330,delta jetblu two delay littl proactiv communic goe long way howhardcanthatreallyb,negative,negative
331,american americanair love flight back mia lhr great crew thank,positive,positive
332,american americanair locat code thank,neutral,positive
333,american americanair time awesom flight great job american,positive,positive
334,southwest southwestair constant provid wonder view servic southwestluv,positive,positive
335,delta jetblu sylvi good morn sylvi great flight yourock thank jetblu mxo henrikwagn jetbluerock,positive,positive
336,american americanair call hour reschedul flight dfw due weather even let stay hold,negative,negative
337,southwest southwestair left comput plane two week late flightr found sent greatservic happi custom,positive,negative
338,unit unit need land ewr baggag claim file sent employe droppeditoffyet,negative,negative
339,airway usairway xna tsa precheck would nice system knew,negative,negative
340,unit unit truli drunk uncl board believ gate agent overhead full reserv aisl,negative,negative
341,delta jetblu thank quick repli want make sure account,positive,positive
342,airway usairway seem unlik without crew board,negative,negative
343,american americanair driver servic get employe work bad weather like hospit etc badmgmt americanairlin,negative,negative
344,delta jetblu guy rock,positive,positive
345,airway usairway wait airplan total hour take flight today usual happen,negative,negative
346,american americanair possibl chang number passeng flight book problem let chang,negative,neutral
347,unit unit jsumiyasu thank unit ground staff put last seat last flight home late flight still home,positive,positive
348,unit unit priceless unit strand daughter hare unit zero keep safe alon plastic chair unit air,negative,neutral
349,southwest southwestair prop las employe work ref gate oppos fli las futur ___,positive,negative
350,airway usairway lol,positive,neutral
351,southwest appreci repli southwestair luxclark sorri keep wait laura agent short,positive,positive
352,american americanair flight number,neutral,neutral
353,airway usairway tri nashvill london idea would good time fli nashvill right americanair,neutral,neutral
354,airway usairway alreadi spent min today handl minor child shame treat year old girl like,negative,negative
355,airway usairway appreci respons,positive,positive
356,american americanair let serious unhappycustom,negative,negative
357,american americanair guy get rid function put reserv hold hour see,negative,negative
358,american americanair thank,positive,positive
359,delta jetblu offer hot tea coffe gate guy make wonder ever flown airlin,positive,positive
360,unit unit curios flight arrang pilot notifi lot pilot arriv yet announc,neutral,negative
361,airway usairway luggag delay look compens sinc know charg forgot,negative,negative
362,southwest southwestair thank respons flight time pass rebook,negative,positive
363,southwest southwestair jason gate san made afternoon southwestairlin stellarservic thank,positive,positive
364,unit unit airlin joke friend trap houston sinc sat flight sight unitedworstev trappedhouston,negative,negative
365,unit unit hubbi made skin teeth,positive,neutral
366,american americanair offer cot sleep cancel flightl flight fuck cot hotel like suppos provid,negative,negative
367,delta jetblu head buffalo trade cold boston colder buffalo mayb caribbean next time,positive,positive
368,unit unit alway make cross countri flight rad hemispheresmag babi flier charlott thtimemonthsold,positive,neutral
369,southwest southwestair sorri sat plane hour wait engin fix got luggag lost,negative,negative
370,american americanair confus web site complic order process typic fli southwestair,negative,neutral
371,unit unit connect ord exact plane check carri appar taken amp left chicago pretti ridicul,negative,negative
372,southwest southwestair got cover thank,positive,positive
373,airway usairway yes confirm number,neutral,neutral
374,delta jetblu abc inflight channel sharktank,neutral,neutral
375,american americanair miss flight american airlin gave ticket well passeng ticket away fault,negative,neutral
376,american americanair cvgairport get togeth perfect combin delay cancel flightlat,neutral,negative
377,unit unit thx conf mqxc amp mpwnc help appreci,positive,positive
378,unit unit fli sfo lax sal clo connect time lax enough time collect bag recheck,neutral,negative
379,delta jetblu sale pleas soon need tan,neutral,neutral
380,american americanair cheerupd say call center understaf,negative,negative
381,american americanair kudo captain crew handl fustrat peopl deal prevent issu shortcom maint,positive,positive
382,unit unit yaayi yay prom,neutral,neutral
383,delta jetblu fleet fleek lol,neutral,neutral
384,airway usairway usairway use aadvantag number connect usairway book ticket friend benefit account,neutral,neutral
385,delta jetblu rough idea januari flight made avail,neutral,neutral
386,american americanair found midnight last night would think agent lax could relay info bag flt,negative,negative
387,southwest southwestair great flight great view,positive,positive
388,unit unit thank rude custom servic hour delay realli help time wise afternoon meet hello delta,negative,negative
389,unit unit intern flight get new eta air,negative,neutral
390,virgin america virginamerica cool pictur anoth virginamerica plane wing site,positive,positive
391,unit unit sure,negative,neutral
392,american americanair thank great night team,positive,positive
393,american americanair help said chnge retrn flght sinc miss connect sat amp pickng phone hve hrs left,negative,negative
394,american lol great answer americanair jayfranceschi agent check passeng quick possibl appreci patienc,neutral,positive
395,airway usairway huge prop parizad checkin sacramento help friday get home airlin delay,positive,negative
396,american americanair aex still go,neutral,neutral
397,unit unit stand still pilot paperwork fix min problem fix min ago flight delay,negative,negative
398,unit unit refund vacat get free room night make make sleep dia,positive,negative
399,american americanair thank deliveri status,positive,positive
400,american americanair much status million mile revenu first class ticket sit coach thank rude staff,negative,neutral
401,southwest southwestair refer,neutral,neutral
402,american americanair send gate agent talk joke airlin thank ruin vacat neverflyaaagain,negative,negative
403,american americanair could guy follow yall pleas,neutral,neutral
404,american americanair worri even though talk seat assign,positive,negative
405,unit unit mechan delay occur houston earlier today flight ord,negative,neutral
406,virgin america virginamerica thank,positive,positive
407,delta jetblu love free wifi legroom seattlebound,positive,neutral
408,delta jetblu session present one belov travel paulgordonbrown see love much,positive,positive
409,american americanair wait line hour san antonio bare move amp two agent front amp least behind,negative,negative
410,american americanair thank keep updat hope make either connect killeen,positive,positive
411,unit unit baldordash rebook arriv hour late flightr last year hrs san diego inflight entertain,negative,negative
412,virgin america virginamerica great deal alreadi think trip australia amp even gone trip yet,positive,positive
413,southwest southwestair stick fli free southwest goe son work wonder compani mom fli free,positive,positive
414,unit unit first complaint file feb day still respons disappoint surpris,negative,negative
415,airway usairway final spoke someon email refund dept love guy hour line told dice suck,negative,negative
416,american americanair offer autom call back option agent avail call amp sit hold onholdforday,negative,negative
417,virgin america virginamerica love graphic,positive,positive
418,southwest southwestair add flight account creat,neutral,neutral
419,delta jetblu excit time ahead ___,positive,positive
420,virgin america virginamerica pleas add frequenc pdx portland,neutral,neutral
421,unit unit gate agent club staff got prioriti standbi next might minor disast travelingwithsmallkid,neutral,positive
422,unit unit thank noth atlanta loung say sure noth termin,negative,negative
423,unit unit flight omaha chicago rout nyc seat partner separ pleas fix res ilchp,negative,neutral
424,unit unit instead wait plane ottawa never came back home tri tomorrow suitcas still lost,negative,negative
425,american americanair boston airport problem agent honor voucher one number rub,negative,negative
426,american americanair alway better find equip inop ground air safetyfirst,negative,neutral
427,airway usairway alreadi four time,negative,negative
428,delta jetblu flight jfk sfo pure awesom mint class tim attend best airlin take note,positive,positive
429,delta jetblu gari serv fll airport counter realli true blue make feel home even jetblu flight delayedl,positive,negative
430,unit unit thank info alreadi knew,neutral,positive
431,american americanair snow ice forecast dfw chang polici reserv hold wed morn leeway,neutral,neutral
432,airway usairway gate supervisor ask superior name respons receiv ceo americanairlin merger,neutral,negative
433,southwest southwestair offer cdn border town incent fli sinc exchang rate hurt customerappreci gaincustom keepem,neutral,negative
434,southwest southwestair impress hour delay flight equip failur compens offer,neutral,negative
435,delta stahhppp jetblu fleet fleek,neutral,neutral
436,american americanair understand,neutral,neutral
437,delta jetblu flt delay,neutral,negative
438,virgin america virginamerica best custom servic rep world irmafromdalla take cake,positive,positive
439,delta jetblu fleet fleek,neutral,neutral
440,airway usairway still air deic plane miss connect custom servic help hope catch next flight,positive,negative
441,airway usairway worst custom servic still provid answer even drove back clt airport rude amp unaccept fail,negative,negative
442,unit unit flight cancel flight need help reflight book problem,negative,negative
443,unit unit cours would like hepl kid reason hold past hour,negative,negative
444,southwest southwestair thank excel respons time assist set,positive,positive
445,unit unit wonder flight attend name leah lga den den anchorag,positive,positive
446,american americanair hour half land bag final trickl,negative,negative
447,airway usairway pleas peopl hold flight phoenix san jose pull gate schedul depart,neutral,negative
448,american americanair thank hire car chicago drive mke mean airport,negative,neutral
449,southwest southwestair right point kid fli often bought four round trip ticket dtw phx,negative,neutral
450,southwest southwestair ceo use vega band help connect peopl aviat busi market consumermarket,neutral,neutral
451,american americanair still look speak,neutral,negative
452,american americanair thank,positive,positive
453,american americanair father love work well panam,positive,positive
454,delta jetblu nope current sit gate,neutral,neutral
455,airway usairway idea geek plug server way phx,neutral,neutral
456,unit unit got rebook one question though automat refund check baggag fee flight cancel flightl,negative,negative
457,unit unit suntoshi still like unit airlin,positive,negative
458,american americanair awesom flight morn awesom crew even land earli,positive,positive
459,unit unit joni great job flight lax thank great flight,positive,positive
460,southwest southwestair thank lot send special deal budget get screw best vacat sarcasm get new partner,negative,positive
461,airway usairway get thru hold hour minut normal call lost,negative,negative
462,unit unit pleas follow,neutral,neutral
463,american americanair dai_presid good luck dfw even,positive,neutral
464,unit unit educ staff need also turn away first class cabin passeng mileag plus,negative,neutral
465,delta jetblu flight savannah,neutral,neutral
466,airway usairway tri get partner pnr spent hour hold know snow somewher aw,negative,negative
467,unit unit happen flight status map cool,neutral,neutral
468,unit unit help get iah sfo earlier tonight,neutral,neutral
469,unit unit reflight book problemss last day time unit wait time second kudo excel custom servic,positive,negative
470,unit unit land den time stuck wait gate min mayb updat would good idea capt,negative,negative
471,southwest southwestair guy rule thank,positive,positive
472,airway usairway know thank evalu chairman,positive,positive
473,airway usairway vincesview signific number folk connect minut hold would make mani happi,neutral,negative
474,airway usairway americanair make spirit look like gem air travel handl winter storm well,negative,positive
475,unit unit condit bos today everyth appear time want check,neutral,neutral
476,airway usairway flight delay miss connect flight pleas help altern thank,negative,negative
477,delta shannonwoodward want keep updat wear amp amp win nice like,neutral,positive
478,airway usairway amp americanair flight cancel flightl yesterday delay today rob daughter day grandpar thank,neutral,negative
479,unit unit glad solv prob experi remain fli unit,negative,positive
480,american americanair boss,positive,neutral
481,southwest southwestair easili get atlanta show need ticket help,neutral,neutral
482,unit unit like thank recogn terri dull go way get back raleigh flight,positive,positive
483,unit unit loyal premier platinum member lack communic realli bad also dont see taken yet,negative,negative
484,southwest southwestair pleas question,neutral,neutral
485,airway usairway way could hold flight clt husband stuck secur check line flight schedul,neutral,negative
486,delta jetblu read nice glass wine right dig heel next novel mayb travel need,neutral,neutral
487,airway usairway pleas pleas pleas let plane back gate get miss connect due clt close,neutral,negative
488,american americanair idea flight,negative,neutral
489,american americanair flight tomorrow cancel flightl new one book seat taken care tweet commend servic thank,positive,negative
490,delta jetblu haha know time lane open logan,positive,neutral
491,delta jetblu tri tire get grumpi,negative,neutral
492,american americanair record locat,neutral,neutral
493,southwest southwestair glad final resolv bad get free voucher mine friend travel next time,positive,positive
494,virgin america virginamerica nervous flight lax get cancel flightl tomorrow sent help,neutral,neutral
495,unit unit took hour half though,negative,negative
496,american americanair thank contact american email address written unmonitor account,neutral,neutral
497,delta jetblu ive tri phone laptop,negative,negative
498,airway usairway cancel flight flight told call rebook hold minut still wait,negative,negative
499,southwest southwestair offici worst custom servic airlin ever dealt southwestairlin poor,negative,negative
500,american americanair flight attend announc transport wait flight think make,neutral,negative
501,unit unit thank repli contact custom care get clarif issu,positive,positive
502,southwest southwestair land earli morn bwi_airport snowfal,neutral,neutral
503,unit unit bwood prefer everyon hear complaint amount airlin,negative,negative
504,delta jetblu thank liveri cultur crewmemb embodi daili thanksdav,positive,positive
505,american americanair right two hour late flight seem due poor communic sound like annoy plane staff,negative,negative
506,unit unit sincer thank pilot flight brave snow get home amongst mani cancel flightlat,positive,positive
507,virgin america virginamerica guy flight cmh,neutral,positive
508,southwest southwestair horribl custom servic empti seat earli flight wantcharg doubl get home earli instead usual late flight,negative,negative
509,unit unit okc ticket agent roger mclarren less help intl group travel problem find supervisor help,negative,neutral
510,delta jetblu thank answer question,positive,positive
511,unit unit nut,neutral,neutral
512,southwest southwestair thank great custom servic today,positive,positive
513,airway usairway add tsa pre number exist reserv,neutral,neutral
514,unit unit got right safeti demonstr corpor funni reserv corni,positive,neutral
515,southwest never got strip fast stoke special imaginedragon show tonight thx southwestair,positive,positive
516,airway usairway hold hour tri reschedul cancel flightl flight anyon pleas help,negative,negative
517,american americanair approach three hour sit plane ground dfw americanairlin flight oscar perform,negative,negative
518,unit unit done,neutral,neutral
519,unit unit awesom book next christma vacatinn decemb way want devalu mileag plus,positive,neutral
520,unit unit interview yesterday flight attend last person recruit said lost file came back interview,negative,negative
521,airway usairway thank gate agent state colleg abl get earlier flight figur earlier connect,positive,positive
522,delta jetblu also parti sister mom three separ reserv tsa let togeth alon,neutral,neutral
523,delta jetblu take info begin cut call back medic practic frequent flyer,negative,negative
524,american americanair unit deplan hare gate send custom servic rep discuss situat god know,negative,negative
525,unit unit hear guitar damag decemb use guitar earn live get act togeth,negative,neutral
526,virgin america virginamerica call week ago ad flight elev still shown help,negative,negative
527,delta jetblu worst postpon trip accommod guest like southwestair neveragain,negative,negative
528,virgin america virginamerica interest fli cancel flight next four flight plan neverflyvirginforbusi,negative,neutral
529,unit unit request ticket chang twitter,neutral,neutral
530,southwest southwestair awesom flight dalla virgin america refus child peanut allergi guy thank ___,positive,positive
531,unit unit flight two delay cancel flightl flight norfolk book rent car,negative,negative
532,southwest southwestair use point book rental car,neutral,neutral
533,southwest southwestair best,positive,positive
534,southwest southwestair continu amaz amaz custom servic thank swa,positive,positive
535,airway usairway problem flight gainesvill airway clt miss connect flight iad get anoth flight,negative,neutral
536,american americanair number even let wait next custom rep frustrat talk human,negative,negative
537,delta jetblu thank,positive,positive
538,delta jetblu valentinesday email point amp clever thank amaz jetblu loveisintheair,positive,positive
539,delta jetblu worri delay minor dealt nice captain flight way,positive,positive
540,unit unit sent thank,positive,positive
541,southwest southwestair look like brood sky ont even,neutral,negative
542,delta jetblu mint seat awesom emaleesugano best busi class,positive,positive
543,delta jetblu jetbluebo luggag flt dca bos pax wait min bag show carousel sign updat,negative,negative
544,unit unit process purchas ticket price chang unbeliev ripoff pricediscrimin,negative,neutral
545,southwest southwestair parent flight frm stlatl cancel flight nite next one,negative,neutral
546,unit unit frontier,neutral,neutral
547,airway usairway yes thank took forev,negative,positive
548,american americanair pilot admit delay entir incompet poor equip check,negative,negative
549,virgin america virginamerica getaway deal may one way lot cool citi cheapflight farecompar,neutral,positive
550,american americanair flight way,neutral,neutral
551,american americanair needknow ill abl reach ind today rather stay maf fli dfw amp find travel,negative,positive
552,american americanair thank flight today great crew,positive,positive
553,airway usairway final spoke person despit mind boggl wait time rep pleasant help kudo,positive,positive
554,delta jetblu amaz thank,positive,positive
555,unit unit move americanair unit talk servic,negative,neutral
556,american americanair curious thank respons alway good bad better competit,positive,positive
557,unit unit unfortun still tarmac flyohar definit miss ride flypdx gonnabealongnight,neutral,negative
558,american americanair yet wait connect agent,neutral,negative
559,american americanair right cue delays_,negative,neutral
560,airway usairway got email ask checkin tmrw flight meant book someon pleas help wallstslumlord pkg,neutral,neutral
561,virgin america virginamerica ladygaga carrieunderwood entertain,neutral,neutral
562,virgin america virginamerica put great deal pdx las las pdx show love,positive,positive
563,delta cool thx coupl pgashow flight til mosaic wait easier chang flight weather bad jetblu,positive,positive
564,american americanair aftr hrs bng held hstg mia refsd get med bag bag fnd refsd fix tkts cnceld said fli,negative,negative
565,unit unit book award tix thaiairway see conf unit flight book problem get get thai,neutral,neutral
566,american americanair merg mile usairway complet month,neutral,negative
567,delta jetblu leopolds_ friend pictur phillip heller jfk ifc said delici,positive,neutral
568,virgin america virginamerica never rec cancel flightlat notic left option fli drive red eye mon kid,negative,negative
569,unit unit play along home,neutral,neutral
570,unit unit went custom servic kiosk abl help still thank follow,positive,positive
571,american americanair runway dfw fli late flightr today thank,neutral,positive
572,american americanair go pathet onlin work phone want give seat assign,negative,negative
573,delta jetblu hour polici call said report soon enough would chang notic sooner,negative,negative
574,southwest southwestair imaginedragon beatsmus well time tweet board listen way home,positive,positive
575,southwest southwestair three cheer denver staff know get keep smile,positive,positive
576,airway usairway despit tailwind_ still late flight,negative,negative
577,airway usairway chang without penalti call custom servic,neutral,negative
578,southwest southwestair ugh kick miss destinationdragon need imaginedragon back life,neutral,neutral
579,southwest southwestair hold custom servic hour help,negative,negative
580,airway usairway provid info check stroller car seat cost restrict need bring seat stroller,neutral,neutral
581,southwest southwestair flight vega come soon havent receiv drink ticket late flight help,neutral,neutral
582,american americanair pleas help flight appear cancel flight lauderdal dalla lax anyth leav mia fll thxu,neutral,neutral
583,delta jetblu thank offer servic guy,positive,positive
584,airway usairway seem like team fail scan bag lax recycl bagtag number help usairwaysfail,negative,negative
585,unit unit bagag take cabin dont need check correct,neutral,neutral
586,unit unit,positive,neutral
587,unit unit sfo clearvis tvu unit termin sfo airport,neutral,neutral
588,southwest southwestair follow await,neutral,neutral
589,southwest southwestair favorit airlin never issu plus crew entertain,positive,positive
590,southwest southwestair suppos say boo book booo,neutral,neutral
591,unit unit yes lhrt loung fantast one could remot similar,positive,neutral
592,airway usairway peopl line wait minut custom servic repres,negative,negative
593,airway usairway still get real person phone book flight readi jetblu sinc care usairwayssuck,negative,negative
594,unit unit frustrat well way relat flightd anyway impress made,positive,positive
595,unit unit holi high speed internet batman speed unit club iad insan fast thank,positive,positive
596,airway usairway yes pay pocket help loos first class ticket coach want resolut comp,negative,neutral
597,delta jetblu alreadi ticket total beach right flightland sunscreen feelsgood,neutral,neutral
598,airway usairway least get respons tri gate person sent wrong way cust srvc cust srvc found,negative,negative
599,delta jetblu guy realli bad jetblu fail someon better call wife back get handl wait hold,negative,negative
600,airway usairway americanair incompet,negative,neutral
